valid,invalid_reason,id,address,symbol,chain,signal_type,signal_types,abnormal_rule,trend_interval,event_ts,event_time,push_count,last_event_ts,last_event_time,snapshot_id,current_mcap,first_signal_mcap,first_signal_ts,first_signal_time,first_signal_change_pct,price_change_pct,max_abnormal_mcap,ath_mcap,liquidity,pool_mcap_ratio,age_sec,resolution,entry_price_field,entry_price,entry_time,peak_price,peak_time,lowest_price,lowest_time,post_peak_low_price,post_peak_low_time,current_price,current_time,max_gain_pct,max_gain_multiple,current_return_pct,entry_drawdown_pct,lowest_return_pct,high_to_low_drawdown_pct,high_to_current_drawdown_pct,time_to_peak_min,time_to_low_min,time_peak_to_low_min,volume_usd,candles,binance_price,binance_mcap,binance_liquidity,binance_holders,binance_ok,result
True,,48,916wRjPdWH9JMcF63HWumXLpCysLgvjfSvpPdwempump,KNORVA,sol,quiet_runup,"new_revival,quiet_runup",TRENDING_QUIET_RUNUP,,1778829799,2026-05-15 15:23:19,5,1778848257,2026-05-15 20:30:57,0,75446.89969821241,75446.89969821241,1778829799,2026-05-15 15:23:19,0.0,2192.3110178162274,0.0,93511.98762595205,0.0,0.2942342589420947,67332,5m,close_at_signal,7.6550899e-05,2026-05-15 15:20:00,0.00014663992,2026-05-15 15:55:00,1.1522008e-05,2026-05-15 22:30:00,1.1522008e-05,2026-05-15 22:30:00,1.4210841e-05,2026-05-15 23:55:00,91.55871703087382,1.9155871703087382,-81.43608868656133,-84.94856605145813,-84.94856605145813,92.14265256009413,90.30902294545714,31.683333333333334,426.68333333333334,395.0,582659.681937942,104,1.1787371634490536e-05,11787.366291112216,9029.196670321868,375,True,成功
True,,51,GLpMf2yfRsnxRMd7VQJVguHAagE1dK5cyrKehQJA2vqN,MEMELON,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778830054,2026-05-15 15:27:34,1,1778830054,2026-05-15 15:27:34,0,81726.01064086289,81726.01064086289,1778830053,2026-05-15 15:27:33,0.0,34.88638911636753,0.0,340194.33764741657,0.0,0.33068614363167764,76535,5m,close_at_signal,8.025635e-05,2026-05-15 15:25:00,8.5861865e-05,2026-05-15 15:30:00,1.758015e-05,2026-05-15 22:05:00,1.758015e-05,2026-05-15 22:05:00,2.0669435e-05,2026-05-15 23:55:00,6.984512751950467,1.0698451275195047,-74.24573258066184,-78.0950043205304,-78.0950043205304,79.52507786780545,75.92710687101894,2.433333333333333,397.43333333333334,395.0,86702.6240976736,102,2.6699873546302157e-05,26698.47923641419,15670.74824984046,989,True,失败
True,,52,UitvQfHbhczUVG6n6HNLvSWNaVKdxNzhheAhWfFpump,MONET,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778830124,2026-05-15 15:28:44,3,1778856811,2026-05-15 22:53:31,0,382061.56259477,382061.56259477,1778830123,2026-05-15 15:28:43,0.0,39.14993808955573,0.0,540807.1566525111,0.0,0.1596174064502364,187254,5m,close_at_signal,0.00045892548,2026-05-15 15:25:00,0.00064420621,2026-05-15 15:40:00,0.0001320898,2026-05-15 23:55:00,0.0001320898,2026-05-15 23:55:00,0.00014493477,2026-05-15 23:55:00,40.37272674421999,1.4037272674421999,-68.4186700638195,-71.217592886758,-71.217592886758,79.49572699710548,77.50180489567153,11.266666666666667,506.26666666666665,495.0,388519.468988992,103,0.0001695867713041218,142505.34833628297,52730.13501236323,1026,True,成功
True,,55,nn944oFMxsHg9AnEuBHWxtBpGjRX3DRxx86PseuDrPJ,Valeo,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778830619,2026-05-15 15:36:59,1,1778830619,2026-05-15 15:36:59,0,206614.117920544,206614.117920544,1778830618,2026-05-15 15:36:58,0.0,40.57084775191973,0.0,214443.07223634803,0.0,0.21817414439277738,7906586,5m,close_at_signal,0.00022444218,2026-05-15 15:35:00,0.00022462154,2026-05-15 15:40:00,0.00017530506,2026-05-15 21:15:00,0.00017530506,2026-05-15 21:15:00,0.00018179847,2026-05-15 23:40:00,0.0799136775449183,1.0007991367754492,-18.9998644639791,-21.89299711845607,-21.89299711845607,21.95536545604664,19.064542964134258,3.0166666666666666,338.01666666666665,335.0,7284.146530588,41,0.000182035934023865,175937.40146939628,40131.55162324695,788,True,失败
True,,57,9fXiyxqYWy9rQeT1zaiU29nuTP7mtnPMQjPoti3wpump,BUFO,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778831106,2026-05-15 15:45:06,1,1778831106,2026-05-15 15:45:06,0,159344.007334848,159344.007334848,1778831106,2026-05-15 15:45:06,0.0,194.4838490519511,0.0,230959.1218898366,0.0,0.23392379087218618,52129616,5m,close_at_signal,0.0001696902,2026-05-15 15:45:00,0.00017355666,2026-05-15 15:50:00,8.8590851e-05,2026-05-15 22:40:00,8.8590851e-05,2026-05-15 22:40:00,9.916574e-05,2026-05-15 23:55:00,2.2785405403494163,1.0227854054034942,-41.56071476137101,-47.792594386711784,-47.792594386711784,48.95566035898593,42.86261328144941,4.9,414.9,410.0,25086.48919043055,87,9.458966189767164e-05,89536.97226095569,27593.365597220025,459,True,失败
True,,60,4JrarqBBkE13v6kAAgmRWKwTCBxDku6t7ZquPdY7pump,LOBSTER,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778831231,2026-05-15 15:47:11,2,1778831231,2026-05-15 15:47:11,0,119047.002208329,119047.002208329,1778831230,2026-05-15 15:47:10,0.0,59.06613515940272,0.0,122281.4540747429,0.0,0.2856742158736209,31140354,5m,close_at_signal,0.00012547208,2026-05-15 15:45:00,0.00013397156,2026-05-15 15:50:00,7.9940767e-05,2026-05-15 21:50:00,7.9940767e-05,2026-05-15 21:50:00,9.1761829e-05,2026-05-15 23:55:00,6.774001036724653,1.0677400103672465,-26.866734814629687,-36.28800367380537,-36.28800367380537,40.33004691443468,31.506486152732716,2.816666666666667,362.81666666666666,360.0,23248.2568048586,87,9.155809196736626e-05,86758.97791435904,28734.646494108707,1185,True,失败
True,,62,71vDdeajwpXGnj98kBvDZmVuuAYSPYiPbdeU5xGfbrrr,ket,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778831425,2026-05-15 15:50:25,1,1778831425,2026-05-15 15:50:25,0,116654.03332154,116654.03332154,1778831424,2026-05-15 15:50:24,0.0,34.16191450104237,0.0,143373.155692338,0.0,0.31321110685115666,1920951,5m,close_at_signal,0.00012693838,2026-05-15 15:55:00,0.00013859203,2026-05-15 18:35:00,8.7852213e-05,2026-05-15 22:35:00,8.7852213e-05,2026-05-15 22:35:00,0.00010261347,2026-05-15 23:55:00,9.180556739419554,1.0918055673941955,-19.162770156669716,-30.791449363068914,-30.791449363068914,36.61091983427907,25.960049795071193,164.58333333333334,404.5833333333333,240.0,14707.090404888,78,9.766892558943204e-05,87932.28497038958,32618.884337896496,395,True,失败
True,,63,DkJPacZLanvMskVMZj7omTeJ8Df7zisur56a9FZPpump,TripleP,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778831473,2026-05-15 15:51:13,5,1778843227,2026-05-15 19:07:07,0,41313.1547042362,41313.1547042362,1778831472,2026-05-15 15:51:12,0.0,41.82486341170862,0.0,45039.15482170637,0.0,0.43350845056742743,1888322,5m,close_at_signal,4.3140058e-05,2026-05-15 15:50:00,7.1266272e-05,2026-05-15 19:05:00,2.7671517e-05,2026-05-15 23:10:00,2.7671517e-05,2026-05-15 23:10:00,2.8133231e-05,2026-05-15 23:55:00,65.19744132008351,1.6519744132008352,-34.786293055053385,-35.85656050810131,-35.85656050810131,61.17165073542783,60.52377904655937,193.78333333333333,438.78333333333336,245.0,72643.7322182097,84,2.6063237223086445e-05,26057.21675868315,13820.411957813609,304,True,成功
True,,65,AddJb16XzTY5MU964TqQ4jQtJjqTebjqny98hUYbcMSs,IQ,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778831557,2026-05-15 15:52:37,7,1778852085,2026-05-15 21:34:45,0,41407.136957055096,41407.136957055096,1778831556,2026-05-15 15:52:36,0.0,35.272046646801705,0.0,192993.31746535303,0.0,0.43653090183991755,206317,5m,close_at_signal,4.1477846e-05,2026-05-15 15:50:00,7.6169965e-05,2026-05-15 22:05:00,3.4626954e-05,2026-05-15 22:55:00,3.4626954e-05,2026-05-15 22:55:00,4.2321954e-05,2026-05-15 23:55:00,83.64011718448448,1.8364011718448447,2.0350815710150405,-16.51699078105454,-16.51699078105454,54.5398845857419,44.43747742302363,372.3833333333333,422.3833333333333,50.0,54142.595466728,96,3.676591239176865e-05,36763.060139281064,16378.056446974864,435,True,成功
True,,67,7T1F8ERfwBgrArR8QMBQw1naPv9YfBvDdrTdx3MBibb3,76,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778831817,2026-05-15 15:56:57,7,1778857243,2026-05-15 23:00:43,0,201341.48,201341.48,1778831816,2026-05-15 15:56:56,0.0,67.11741552496095,0.0,489413.2309494,0.0,0.11544216475315668,50805,5m,close_at_signal,3101.11430251,2026-05-15 15:55:00,3380.91165334,2026-05-15 15:55:00,915.77201486,2026-05-15 18:15:00,915.77201486,2026-05-15 18:15:00,1324.78951562,2026-05-15 23:55:00,9.02247784299779,1.090224778429978,-57.280210066822335,-70.46958204285517,-70.46958204285517,72.91345918621359,60.81561272648928,0.0,138.05,140.0,160680.86489305,97,1244.868049719232,94599.08914217098,17999.868604834803,621,True,失败
True,,70,8aPT5mT73La8LnQaiQ1KMV6XgdYdH32rvmjZmLfcpump,EVENT,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778832628,2026-05-15 16:10:28,6,1778845823,2026-05-15 19:50:23,0,45525.6000913725,45525.6000913725,1778832627,2026-05-15 16:10:27,0.0,534.0597710375879,0.0,74134.00607936893,0.0,0.36877933129753837,222420,5m,close_at_signal,5.892944e-05,2026-05-15 16:10:00,8.1229817e-05,2026-05-15 16:55:00,1.0449231e-05,2026-05-15 23:55:00,1.0449231e-05,2026-05-15 23:55:00,1.0591756e-05,2026-05-15 23:55:00,37.84250622439311,1.3784250622439311,-82.02637595062842,-82.26823299186282,-82.26823299186282,87.13621255603715,86.96075358633395,44.53333333333333,464.53333333333336,420.0,260197.2022278486,94,1.1126796176723803e-05,11116.536413630876,8695.091427658286,312,True,成功
True,,72,Do6N8m8ssowyAvXs2tkGKkJ8vaNC8H5oRkMdr9shpump,DIRECTOR,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778832818,2026-05-15 16:13:38,7,1778854650,2026-05-15 22:17:30,0,791641.02321856,791641.02321856,1778832817,2026-05-15 16:13:37,0.0,39.41258576488576,0.0,974574.1964262121,0.0,0.14486215099326216,15349819,5m,close_at_signal,0.00082072005,2026-05-15 16:10:00,0.0012112767,2026-05-15 21:50:00,0.00059295406,2026-05-15 18:40:00,0.00072659832,2026-05-15 23:25:00,0.00079354175,2026-05-15 23:55:00,47.58707308295931,1.475870730829593,-3.3115189521688904,-27.751970967444983,-27.751970967444983,40.0138448960506,34.487161356278065,336.3666666666667,146.36666666666667,95.0,618803.5716220883,94,0.0008995225268072053,899478.2393902723,152948.93453295736,3020,True,成功
True,,73,5vicJEyYTDBqMsKe74vWQeDVMe5cmeA3vr1AT8RXb9t1,Ebola,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778833139,2026-05-15 16:18:59,13,1778857832,2026-05-15 23:10:32,0,120238.135668271,120238.135668271,1778833134,2026-05-15 16:18:54,0.0,3267.8929180284435,0.0,147898.7562461462,0.0,0.2546190540730805,65722817,5m,close_at_signal,0.00012692466,2026-05-15 16:15:00,0.00044294235,2026-05-15 20:15:00,6.1355881e-05,2026-05-15 16:15:00,0.00012064453,2026-05-15 21:20:00,0.00024643547,2026-05-15 23:55:00,248.98052907921908,3.489805290792191,94.15885770345966,-51.65960578503815,-51.65960578503815,72.76292727484739,44.363985516399595,236.01666666666668,0.0,65.0,1071673.9002982485,93,0.0002393649274896932,239339.08192617318,41691.55104372227,1072,True,成功
True,,80,AWpMr3W2oWWeWkW1Qr4zQTMAsoaiZZWCJMhV6VPnowpv,ICEMAN,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778834087,2026-05-15 16:34:47,5,1778843072,2026-05-15 19:04:32,0,90795.2797586088,90795.2797586088,1778834086,2026-05-15 16:34:46,0.0,34.629873576186284,0.0,985144.3438523532,0.0,0.32463226624821195,2113144,5m,close_at_signal,9.4991521e-05,2026-05-15 16:30:00,0.00021644088,2026-05-15 19:00:00,7.9669935e-05,2026-05-15 16:50:00,8.0927138e-05,2026-05-15 22:25:00,0.00010671174,2026-05-15 23:55:00,127.85284172889493,2.2785284172889493,12.338173846063572,-16.12942485677221,-16.12942485677221,62.61004945091704,50.69704946681052,145.21666666666667,15.216666666666667,205.0,376522.796250714,90,0.00013896054477695565,138946.77593482734,38433.93741465292,1758,True,成功
True,,86,CmgJ1PobhUqB7MEa8qDkiG2TUpMTskWj8d9JeZWSpump,fish,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778835498,2026-05-15 16:58:18,1,1778835498,2026-05-15 16:58:18,0,507547.7468151058,507547.7468151058,1778835497,2026-05-15 16:58:17,0.0,35.87056353797601,0.0,513330.8516102448,0.0,0.22445634393478087,11581573,5m,close_at_signal,0.00050358706,2026-05-15 16:55:00,0.00052687962,2026-05-15 17:00:00,0.00034103223,2026-05-15 23:40:00,0.00034103223,2026-05-15 23:40:00,0.00034800998,2026-05-15 23:55:00,4.62532933233033,1.0462532933233033,-30.893780312782447,-32.27938978416165,-32.27938978416165,35.273216678982564,33.94886293001805,1.7,401.7,400.0,72092.65740635103,80,0.00035285080940763736,352800.46741513244,97606.58770073391,7239,True,失败
True,,87,AByd79m4DZQBFTcRLguzu4usK8hvyaCbDtwZNJfYpump,YILONG,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778835949,2026-05-15 17:05:49,2,1778836893,2026-05-15 17:21:33,0,65291.4606120195,65291.4606120195,1778835948,2026-05-15 17:05:48,0.0,47.568960744828416,0.0,306622.723951559,0.0,0.3579729292863475,94428,5m,close_at_signal,6.0712476e-05,2026-05-15 17:05:00,7.345945e-05,2026-05-15 17:10:00,2.1809325e-05,2026-05-15 23:55:00,2.1809325e-05,2026-05-15 23:55:00,2.2441956e-05,2026-05-15 23:55:00,20.99564181833071,1.2099564181833071,-63.03567655517788,-64.07768808506509,-64.07768808506509,70.31106957648063,69.44987200421457,4.183333333333334,409.18333333333334,405.0,69601.96050338799,83,2.2672680458561404e-05,22670.90832742653,13430.5233263159,689,True,成功
True,,88,A49fTbyuLNJExFxerUG2FNfRavegipuNi2GWpLyUpump,hermes,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778835975,2026-05-15 17:06:15,4,1778842050,2026-05-15 18:47:30,0,79463.34293296249,79463.34293296249,1778835973,2026-05-15 17:06:13,0.0,37.0808539518008,0.0,86938.99433494692,0.0,0.29647680678583915,47834050,5m,close_at_signal,9.5121751e-05,2026-05-15 17:05:00,0.00014933361,2026-05-15 18:40:00,7.7069215e-05,2026-05-15 17:40:00,7.9447222e-05,2026-05-15 23:35:00,8.6539715e-05,2026-05-15 23:55:00,56.992074294343055,1.5699207429434305,-9.022159400745256,-18.978347023910437,-18.978347023910437,46.79883383251769,42.04940535489633,93.75,33.75,295.0,68471.3749763754,82,8.558113941779197e-05,81592.83751597906,24103.662361610553,359,True,成功
True,,100,AuH1cjbBQhneaY2yDAXPEsbAu8sMkWPm36vMfpdpDhVz,Ebola,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778837628,2026-05-15 17:33:48,1,1778837628,2026-05-15 17:33:48,0,40496.7533662625,40496.7533662625,1778837619,2026-05-15 17:33:39,0.0,133.22157460426422,0.0,57326.89995239,0.0,0.4003373961447804,62835259,5m,close_at_signal,3.5949408e-05,2026-05-15 17:30:00,4.102545e-05,2026-05-15 17:30:00,5.7172896e-06,2026-05-15 21:35:00,5.7172896e-06,2026-05-15 21:35:00,7.8266183e-06,2026-05-15 23:55:00,14.119959917003367,1.1411995991700337,-78.22879781497376,-84.09628998619392,-84.09628998619392,86.06404171069421,80.92252906427595,0.0,241.2,245.0,112757.9489058382,78,7.3504923871865715e-06,7350.3060094288585,6838.270591289985,200,True,成功
True,,102,7N9LXfiFK2Je8XB17Ls6iXtMeCN6BJubFATggjQrpump,garbage,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778838221,2026-05-15 17:43:41,1,1778838221,2026-05-15 17:43:41,0,185003.98930074403,185003.98930074403,1778838220,2026-05-15 17:43:40,0.0,38.878479761663115,0.0,295074.324000423,0.0,0.22575885157173653,902800,5m,close_at_signal,0.00020284929,2026-05-15 17:40:00,0.00021503344,2026-05-15 17:40:00,0.00012513316,2026-05-15 20:25:00,0.00012513316,2026-05-15 20:25:00,0.00015059857,2026-05-15 23:55:00,6.006503646130601,1.060065036461306,-25.758394323194324,-38.31225142567667,-38.31225142567667,41.80758118365219,29.965046366741845,0.0,161.31666666666666,165.0,51320.0524495183,71,0.00014759539201259782,147573.04856241404,35069.617032891874,490,True,失败
True,,105,DSSYHYVM3KHPc5mhm5S9msJqRvHcksmg81Pi25cSpump,RABBIT,sol,quiet_runup,"new_revival,quiet_runup",TRENDING_QUIET_RUNUP,,1778839087,2026-05-15 17:58:07,8,1778853367,2026-05-15 21:56:07,0,126356.94187578002,126356.94187578002,1778839086,2026-05-15 17:58:06,0.0,1367.8373794042038,0.0,129215.04056105399,0.0,0.2288770561612653,32917,5m,close_at_signal,0.00012372544,2026-05-15 17:55:00,0.00038553731,2026-05-15 21:05:00,8.4107496e-05,2026-05-15 17:55:00,0.00011024176,2026-05-15 22:35:00,0.0001738578,2026-05-15 23:55:00,211.6071440117732,3.116071440117732,40.51903957666265,-32.02085520972889,-32.02085520972889,71.40568314905761,54.90506483017169,186.88333333333333,0.0,90.0,1034288.511070627,73,0.0001477777632223078,147777.57110316775,33486.76728395472,954,True,成功
True,,115,zuMj7WhAstLoDzqZTFTtvVYbB9K8PMx58FrVBuepump,DAIDAI,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778841383,2026-05-15 18:36:23,1,1778841383,2026-05-15 18:36:23,0,45582.9458566438,45582.9458566438,1778841382,2026-05-15 18:36:22,0.0,30.948939268678448,0.0,186758.40203445908,0.0,0.424808598310345,671171,5m,close_at_signal,4.1966549e-05,2026-05-15 18:35:00,4.9004776e-05,2026-05-15 18:45:00,3.088445e-05,2026-05-15 22:25:00,3.088445e-05,2026-05-15 22:25:00,3.4287203e-05,2026-05-15 23:55:00,16.771040668604908,1.167710406686049,-18.298731210898467,-26.406981903610895,-26.406981903610895,36.97665305112302,30.032935973424312,8.616666666666667,228.61666666666667,220.0,11653.171409793,58,3.285667542652418e-05,32853.17688796755,16181.117377019591,603,True,成功
True,,119,y4JiNFzBPofqiCpuDTcVq11nhUDQoDzeK1UBCoXxF9y,CVT,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778842204,2026-05-15 18:50:04,1,1778842204,2026-05-15 18:50:04,0,754483.8083610641,754483.8083610641,1778842204,2026-05-15 18:50:04,0.0,121.2748905414029,0.0,826232.6701368486,0.0,0.1182981528210232,292509,5m,close_at_signal,0.00074459089,2026-05-15 18:50:00,0.0008309096,2026-05-15 19:05:00,0.00058133061,2026-05-15 23:35:00,0.00058133061,2026-05-15 23:35:00,0.0006458311,2026-05-15 23:55:00,11.592770091506232,1.1159277009150623,-13.26363125393597,-21.92617210237423,-21.92617210237423,30.03684034941948,22.27420407707409,14.933333333333334,284.93333333333334,270.0,33090.838590402,57,0.0006525748585087758,652574.6930215057,78516.77798683142,307,True,成功
True,,120,AGWmh5GfPKqEtWoXXpo43p3SGr4CKxB5XYfEvBjMpump,ENHA,sol,quiet_runup,"abnormal,quiet_runup",TRENDING_QUIET_RUNUP,,1778842362,2026-05-15 18:52:42,2,1778847894,2026-05-15 20:24:54,0,117380.01178368399,117380.01178368399,1778842362,2026-05-15 18:52:42,0.0,99.89072232875927,0.0,144763.9479467168,0.0,0.24039063830658275,586153,5m,close_at_signal,0.00011514825,2026-05-15 18:50:00,0.00017576565,2026-05-15 20:30:00,0.00010984014,2026-05-15 19:10:00,0.00013806033,2026-05-15 23:45:00,0.00014570456,2026-05-15 23:55:00,52.64291901961167,1.5264291901961167,26.53649534404561,-4.609805185923365,-4.609805185923365,21.4520413971672,17.102937917619286,97.3,17.3,195.0,37041.7616088142,62,0.00013979761088308003,139795.24304925502,30311.54819418683,326,True,成功
True,,124,HvXkRNQQiXC3xDXU1Wzbo2EB2ku5sRpTHpo33p8Spump,PHANNY,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778842752,2026-05-15 18:59:12,1,1778842752,2026-05-15 18:59:12,0,196410.258133936,196410.258133936,1778842751,2026-05-15 18:59:11,0.0,33.39579672849798,0.0,244360.38090070925,0.0,0.19981216907873783,126444,5m,close_at_signal,0.00019417344,2026-05-15 18:55:00,0.00020538091,2026-05-15 18:55:00,6.239707e-06,2026-05-15 22:20:00,6.239707e-06,2026-05-15 22:20:00,1.7082753e-05,2026-05-15 23:55:00,5.77188620647604,1.0577188620647604,-91.20232252155598,-96.78652909481337,-96.78652909481337,96.96188560076007,91.68240465971253,0.0,200.8,205.0,115426.766788628,61,1.7316593055351408e-05,17315.028287800396,11453.978105540278,3375,True,失败
True,,134,DXwcaZ3atb4WfrzDtkR3EcRhkv2rrbzjKLQxyPjNpump,KEVUN,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778845603,2026-05-15 19:46:43,3,1778858061,2026-05-15 23:14:21,0,74830.740117856,74830.740117856,1778845602,2026-05-15 19:46:42,0.0,31.052086090968494,0.0,116494.63412055424,0.0,0.32188274512112547,13271037,5m,close_at_signal,8.1310751e-05,2026-05-15 19:45:00,9.5908405e-05,2026-05-15 23:15:00,5.6213928e-05,2026-05-15 22:05:00,7.868414e-05,2026-05-15 23:40:00,9.1263302e-05,2026-05-15 23:55:00,17.95291990354386,1.1795291990354386,12.240141528147985,-30.865319396693312,-30.865319396693312,17.959077726295202,4.843269992864552,208.28333333333333,138.28333333333333,25.0,15338.702689097,49,7.584098228791681e-05,75828.5589341141,24185.81853437642,481,True,成功
True,,135,7tQh4cnMcwnhxLzrURBsFMnkeWaXVXRTZQtyNy37pump,Winston,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778845610,2026-05-15 19:46:50,2,1778845610,2026-05-15 19:46:50,0,42098.4834357774,42098.4834357774,1778845609,2026-05-15 19:46:49,0.0,42.131317753782945,0.0,350708.3725497667,0.0,0.4409789303679529,770844,5m,close_at_signal,4.2082515e-05,2026-05-15 19:45:00,4.8781547e-05,2026-05-15 19:55:00,2.4296666e-05,2026-05-15 23:40:00,2.4296666e-05,2026-05-15 23:40:00,2.4474652e-05,2026-05-15 23:55:00,15.918801430950612,1.1591880143095061,-41.841280161131046,-42.264225415234804,-42.264225415234804,50.19291618611439,49.82805280857534,8.166666666666666,233.16666666666666,225.0,18668.069036654,48,2.627096084227212e-05,26267.70591180087,14282.97566394021,565,True,成功
True,,138,2F7qKwGuLHr54iyQ7PGiWiRDk3ur7PoJeSL7cLLWrvZe,BOUGHT,sol,quiet_runup,"new_revival,quiet_runup",TRENDING_QUIET_RUNUP,5m,1778846383,2026-05-15 19:59:43,4,1778857516,2026-05-15 23:05:16,56690,107375.444393919,107375.444393919,1778846383,2026-05-15 19:59:43,0.0,97.24716574124447,0.0,182253.51141715693,30760.51693481648,0.2864762712596377,144224,5m,close_at_signal,0.00010887481,2026-05-15 19:55:00,0.00015596419,2026-05-15 23:00:00,8.2041966e-05,2026-05-15 23:45:00,8.2041966e-05,2026-05-15 23:45:00,9.6476321e-05,2026-05-15 23:50:00,43.25094114974804,1.4325094114974803,-11.38783985019125,-24.645594329854635,-24.645594329854635,47.39692104963326,38.142004905100336,180.28333333333333,225.28333333333333,45.0,44501.689162846,48,0.00010334628362099141,103333.2344003362,29846.782149237144,371,True,成功
True,,140,F3UfckxLPtCmFQZ8WDkDsYiwDHFzpdFrC1sfNkEofJH1,USDC,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,5m,1778846433,2026-05-15 20:00:33,3,1778848966,2026-05-15 20:42:46,56698,70384.649855748,70384.649855748,1778846432,2026-05-15 20:00:32,0.0,66.94301335883802,0.0,197481.10184484,23126.66283741166,0.3285753766596739,302120,5m,close_at_signal,6.7367849e-05,2026-05-15 20:00:00,0.00013353152,2026-05-15 23:00:00,6.6161896e-05,2026-05-15 20:15:00,9.0149253e-05,2026-05-15 23:50:00,9.2977461e-05,2026-05-15 23:55:00,98.21253310314242,1.9821253310314242,38.0145906098323,-1.7901016848556384,-1.7901016848556384,32.48840947815168,30.370401684935512,179.45,14.45,50.0,28218.68728172042,47,9.245877567495396e-05,92457.00198834132,26079.9292775728,418,True,成功
True,,143,4SGD4RzT7isgXvVFoM82FLuKDFfxNbYaYiwTN29e9PMp,POMP,sol,new_revival,"new_revival,quiet_runup",NEW_BOTTOM_REVIVAL,1m,1778847049,2026-05-15 20:10:49,2,1778847049,2026-05-15 20:10:49,56762,51577.38726676,51577.38726676,1778847048,2026-05-15 20:10:48,0.0,101.61980144605572,0.0,170472.859244608,18866.74250505198,0.36579484741002,77050,5m,close_at_signal,4.3310155e-05,2026-05-15 20:10:00,5.6341038e-05,2026-05-15 20:10:00,2.3676432e-05,2026-05-15 22:50:00,2.3676432e-05,2026-05-15 22:50:00,3.2551984e-05,2026-05-15 23:55:00,30.087361728444506,1.300873617284445,-24.839834907078963,-45.332839376815905,-45.332839376815905,57.97657828029366,42.22331509050294,0.0,159.18333333333334,160.0,36783.0979351,46,2.2783046896599504e-05,22781.334194664953,12380.219397276886,409,True,成功
True,,147,DgWGrogsV8NYSV5iDBpb84bEW3Lx2eViPyS1iYu4pump,CLARITY,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,5m,1778847671,2026-05-15 20:21:11,6,1778851619,2026-05-15 21:26:59,56831,69600.02911563241,69600.02911563241,1778847670,2026-05-15 20:21:10,0.0,38.002849582007826,0.0,198853.25606011524,23359.59076989342,0.3356261637632961,75186,5m,close_at_signal,8.1418913e-05,2026-05-15 20:20:00,0.00016022864,2026-05-15 21:20:00,6.5681528e-05,2026-05-15 23:20:00,6.5681528e-05,2026-05-15 23:20:00,7.6482886e-05,2026-05-15 23:55:00,96.79535638113958,1.9679535638113959,-6.062506631597985,-19.328905803495555,-19.328905803495555,59.007623106580695,52.2664075536059,58.81666666666667,178.81666666666666,120.0,101651.0618842931,44,6.176788505473456e-05,61767.64467224968,21865.482735118985,858,True,成功
True,,148,89BZ5RU212yKr3iFdJHyn3ZsR37bS4s8TbmVb2yApump,MIM,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,5m,1778847684,2026-05-15 20:21:24,2,1778847684,2026-05-15 20:21:24,56833,168851.593899648,168851.593899648,1778847683,2026-05-15 20:21:23,0.0,88.93171908075993,0.0,175118.99341250953,42395.36816084136,0.25108065124950973,2149725,5m,close_at_signal,0.00015968316,2026-05-15 20:20:00,0.00019191015,2026-05-15 23:50:00,0.00012134752,2026-05-15 20:30:00,0.00018210901,2026-05-15 23:55:00,0.00018408656,2026-05-15 23:55:00,20.18183382643479,1.201818338264348,15.282387948735487,-24.00731548649212,-24.00731548649212,5.1071504034570285,4.076694223833388,208.6,8.6,5.0,32983.011979667,41,0.00016209011507826597,162078.2066902197,44780.20654424958,880,True,成功
